This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.1.6)  6 JAN 2025 22:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./oscilloscope.tex
(oscilloscope.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-09>
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\nguye\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[48 <./picture/Single ADC block diagram.pdf>]
Underfull \hbox (badness 10000) in paragraph at lines 311--312

 []


Overfull \hbox (5.95435pt too wide) in paragraph at lines 313--315
\T5/cmr/m/n/13 v  th÷íng ^^_÷ñc cho mët gi¡ trà dao ^^_ëng tø $\OMS/cmsy/m/n/12
 ^^F\OT1/cmr/m/n/12 1\OML/cmm/m/it/12 Q \OMS/cmsy/m/n/12 ^^X ^^F\OT1/cmr/m/n/12
 4\OML/cmm/m/it/12 Q \OMS/cmsy/m/n/12 , ^^F\OT1/cmr/m/n/12 0\OML/cmm/m/it/12 :\
OT1/cmr/m/n/12 88057 \OMS/cmsy/m/n/12 ^^X ^^F\OT1/cmr/m/n/12 3\OML/cmm/m/it/12 
:\OT1/cmr/m/n/12 52228(\OML/cmm/m/it/12 mV\OT1/cmr/m/n/12 )$\T5/cmr/m/n/13 . 
 []


Underfull \hbox (badness 10000) in paragraph at lines 315--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 324--326

 []




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[49]

pdfTeX warning: pdflatex.exe (file ./picture/DMA block diagram in connectivity 
line devices.pdf): PDF inclusion: found PDF version <1.7>, but at most version 
<1.5> allowed
<./picture/DMA block diagram in connectivity line devices.pdf, id=873, 410.0318
8pt x 359.3425pt>
File: ./picture/DMA block diagram in connectivity line devices.pdf Graphic file
 (type pdf)
<use ./picture/DMA block diagram in connectivity line devices.pdf>
Package pdftex.def Info: ./picture/DMA block diagram in connectivity line devic
es.pdf  used on input line 361.
(pdftex.def)             Requested size: 358.50317pt x 314.20457pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[50]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <10.95> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 395.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[51 <./picture/DMA block diagram in connectivity line devices.pdf>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[52]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[53]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[54])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[55]
\openout2 = `section/thucthimach.aux'.

 (section/thucthimach.tex
Ch\uhorn \ohorn ng 4.


[56




]

pdfTeX warning: pdflatex.exe (file ./picture/layout_Fs.pdf): PDF inclusion: fou
nd PDF version <1.7>, but at most version <1.5> allowed
<./picture/layout_Fs.pdf, id=994, 794.97pt x 614.295pt>
File: ./picture/layout_Fs.pdf Graphic file (type pdf)
<use ./picture/layout_Fs.pdf>
Package pdftex.def Info: ./picture/layout_Fs.pdf  used on input line 8.
(pdftex.def)             Requested size: 409.72125pt x 316.61385pt.


pdfTeX warning: pdflatex.exe (file ./picture/layout_F.pdf): PDF inclusion: foun
d PDF version <1.7>, but at most version <1.5> allowed
<./picture/layout_F.pdf, id=995, 794.97pt x 614.295pt>
File: ./picture/layout_F.pdf Graphic file (type pdf)
<use ./picture/layout_F.pdf>
Package pdftex.def Info: ./picture/layout_F.pdf  used on input line 15.
(pdftex.def)             Requested size: 409.72125pt x 316.61385pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[57 <./picture/layout_Fs.pdf, page is rotated 90 degrees>]
<./picture/layout_B.pdf, id=1002, 794.97pt x 614.295pt>
File: ./picture/layout_B.pdf Graphic file (type pdf)
<use ./picture/layout_B.pdf>
Package pdftex.def Info: ./picture/layout_B.pdf  used on input line 22.
(pdftex.def)             Requested size: 409.72125pt x 316.61385pt.
<./picture/model_3D.png, id=1003, 1730.465pt x 933.4875pt>
File: ./picture/model_3D.png Graphic file (type png)
<use ./picture/model_3D.png>
Package pdftex.def Info: ./picture/model_3D.png  used on input line 29.
(pdftex.def)             Requested size: 409.72125pt x 221.02188pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[58 <./picture/layout_F.pdf, page is rotated 90 degrees> <./picture/layout_B.pd
f, page is rotated 90 degrees>]
<./picture/z6140688059060_129223f837543baa337e8804f1ab6d0e.jpg, id=1012, 1352.0
5125pt x 1593.70406pt>
File: ./picture/z6140688059060_129223f837543baa337e8804f1ab6d0e.jpg Graphic fil
e (type jpg)
<use ./picture/z6140688059060_129223f837543baa337e8804f1ab6d0e.jpg>
Package pdftex.def Info: ./picture/z6140688059060_129223f837543baa337e8804f1ab6
d0e.jpg  used on input line 38.
(pdftex.def)             Requested size: 512.14963pt x 603.69272pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[59 <./picture/model_3D.png>]
<./picture/z6140688059187_549b6f11830970f120cc8764fab2aaa8.jpg, id=1018, 1445.4
pt x 1253.43282pt>
File: ./picture/z6140688059187_549b6f11830970f120cc8764fab2aaa8.jpg Graphic fil
e (type jpg)
<use ./picture/z6140688059187_549b6f11830970f120cc8764fab2aaa8.jpg>
Package pdftex.def Info: ./picture/z6140688059187_549b6f11830970f120cc8764fab2a
aa8.jpg  used on input line 44.
(pdftex.def)             Requested size: 512.14963pt x 444.12067pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[60 <./picture/z6140688059060_129223f837543baa337e8804f1ab6d0e.jpg>]
<./picture/giao dien software.jpg, id=1023, 1925.1925pt x 1083.04625pt>
File: ./picture/giao dien software.jpg Graphic file (type jpg)
<use ./picture/giao dien software.jpg>
Package pdftex.def Info: ./picture/giao dien software.jpg  used on input line 5
1.
(pdftex.def)             Requested size: 512.14963pt x 288.11313pt.
)


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[61 <./picture/z6140688059187_549b6f11830970f120cc8764fab2aaa8.jpg>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 17.97171pt, for example:
(fancyhdr)                \setlength{\headheight}{17.97171pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.97171pt}.

[62 <./picture/giao dien software.jpg>] (oscilloscope.aux
(section/intruduction_OSC.aux) (section/design_strategy.aux)
(section/working_principle.aux) (section/thucthimach.aux))
 ***********
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-12-09>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `oscilloscope.out' has not changed.
(rerunfilecheck)             Checksum: BF43B9268C50A5E7568F1F054DB6E9C2;6906.
 ) 
Here is how much of TeX's memory you used:
 25672 strings out of 473577
 470114 string characters out of 5716318
 1134623 words of memory out of 5000000
 48104 multiletter control sequences out of 15000+600000
 594319 words of font info for 115 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 117i,12n,121p,953b,1311s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\nguye\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfon
ts/cm/cmex10.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/publ
ic/amsfonts/cm/cmmi12.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/t
ype1/public/amsfonts/cm/cmmi6.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX
/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/nguye/AppData/Local/Program
s/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi9.pfb><C:/Users/nguye/AppData/Local
/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/nguye/AppDa
ta/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/nguy
e/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr9.pfb><C:/Use
rs/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pf
b><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmsy9.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nbx12.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/v
nbx8.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vn
r12.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr
17.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnr6
.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnsl12
.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vnti12
.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt10
.pfb><C:/Users/nguye/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12
.pfb>
Output written on oscilloscope.pdf (64 pages, 10491063 bytes).
PDF statistics:
 1175 PDF objects out of 1200 (max. 8388607)
 270 named destinations out of 1000 (max. 500000)
 568 words of extra memory for PDF output out of 10000 (max. 10000000)

